nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 64640 	 training acc 0.65625 and training loss tensor(1.6649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64680 	 training acc 0.578125 and training loss tensor(2.1761, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64720 	 training acc 0.59375 and training loss tensor(1.8831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64760 	 training acc 0.671875 and training loss tensor(1.7909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64800 	 training acc 0.609375 and training loss tensor(2.3918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64840 	 training acc 0.59375 and training loss tensor(1.7788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7347, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64880 	 training acc 0.5625 and training loss tensor(2.0226, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64920 	 training acc 0.59375 and training loss tensor(2.9546, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9106, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64960 	 training acc 0.65625 and training loss tensor(1.7813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65000 	 training acc 0.625 and training loss tensor(2.1499, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4379, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6055497925311152[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.602541493775927[0m[0m
experiment  : INFO     [32m[32mstep: 65040 	 training acc 0.609375 and training loss tensor(1.6960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6518, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65080 	 training acc 0.640625 and training loss tensor(1.8022, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65120 	 training acc 0.71875 and training loss tensor(1.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65160 	 training acc 0.609375 and training loss tensor(2.2478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65200 	 training acc 0.671875 and training loss tensor(1.7958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65240 	 training acc 0.671875 and training loss tensor(1.9520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9078, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65280 	 training acc 0.734375 and training loss tensor(1.4178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65320 	 training acc 0.625 and training loss tensor(2.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65360 	 training acc 0.546875 and training loss tensor(2.7923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65400 	 training acc 0.65625 and training loss tensor(1.7036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65440 	 training acc 0.453125 and training loss tensor(3.2244, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1802, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65480 	 training acc 0.6875 and training loss tensor(1.7200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.63807053941908[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6373962655601629[0m[0m
experiment  : INFO     [32m[32mstep: 65520 	 training acc 0.546875 and training loss tensor(2.1157, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0713, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65560 	 training acc 0.6875 and training loss tensor(1.8011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65600 	 training acc 0.578125 and training loss tensor(2.4193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65640 	 training acc 0.671875 and training loss tensor(1.5827, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5382, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65680 	 training acc 0.703125 and training loss tensor(1.5240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4798, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65720 	 training acc 0.6875 and training loss tensor(1.5683, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65760 	 training acc 0.609375 and training loss tensor(1.9128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65800 	 training acc 0.671875 and training loss tensor(1.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65840 	 training acc 0.625 and training loss tensor(2.2516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65880 	 training acc 0.609375 and training loss tensor(2.5159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65920 	 training acc 0.734375 and training loss tensor(1.6429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65960 	 training acc 0.578125 and training loss tensor(1.9614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66000 	 training acc 0.625 and training loss tensor(2.1076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6493775933609902[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6501556016597448[0m[0m
experiment  : INFO     [32m[32mstep: 66040 	 training acc 0.546875 and training loss tensor(2.2286, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66080 	 training acc 0.671875 and training loss tensor(1.8808, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8368, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66120 	 training acc 0.796875 and training loss tensor(1.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66160 	 training acc 0.59375 and training loss tensor(2.1828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66200 	 training acc 0.6875 and training loss tensor(1.7231, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66240 	 training acc 0.65625 and training loss tensor(2.0991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0545, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66280 	 training acc 0.6875 and training loss tensor(1.9236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8795, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66320 	 training acc 0.734375 and training loss tensor(1.4136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66360 	 training acc 0.671875 and training loss tensor(1.5006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66400 	 training acc 0.515625 and training loss tensor(2.8331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66440 	 training acc 0.71875 and training loss tensor(1.7045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66480 	 training acc 0.671875 and training loss tensor(1.8306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6507780082987497[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6530082987551813[0m[0m
experiment  : INFO     [32m[32mstep: 66520 	 training acc 0.703125 and training loss tensor(1.4619, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4176, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66560 	 training acc 0.5 and training loss tensor(2.9817, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66600 	 training acc 0.59375 and training loss tensor(2.3988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66640 	 training acc 0.59375 and training loss tensor(2.0494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0055, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66680 	 training acc 0.640625 and training loss tensor(1.7967, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66720 	 training acc 0.625 and training loss tensor(1.9593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66760 	 training acc 0.6875 and training loss tensor(1.9254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8804, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66800 	 training acc 0.71875 and training loss tensor(1.5909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66840 	 training acc 0.671875 and training loss tensor(1.8685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8241, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66880 	 training acc 0.59375 and training loss tensor(2.1606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66920 	 training acc 0.671875 and training loss tensor(1.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66960 	 training acc 0.671875 and training loss tensor(1.6052, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67000 	 training acc 0.640625 and training loss tensor(2.6641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6547717842323599[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6502593360995785[0m[0m
experiment  : INFO     [32m[32mstep: 67040 	 training acc 0.671875 and training loss tensor(1.7783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7341, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67080 	 training acc 0.59375 and training loss tensor(2.3155, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67120 	 training acc 0.65625 and training loss tensor(2.0771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67160 	 training acc 0.671875 and training loss tensor(1.4968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67200 	 training acc 0.734375 and training loss tensor(1.4262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4396, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67240 	 training acc 0.5625 and training loss tensor(2.1423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0981, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67280 	 training acc 0.6875 and training loss tensor(1.7372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67320 	 training acc 0.71875 and training loss tensor(1.3931, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3492, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67360 	 training acc 0.6875 and training loss tensor(1.9279, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8840, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67400 	 training acc 0.640625 and training loss tensor(1.9478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67440 	 training acc 0.578125 and training loss tensor(2.0138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67480 	 training acc 0.53125 and training loss tensor(2.6897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6428423236514454[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6411825726141027[0m[0m
experiment  : INFO     [32m[32mstep: 67520 	 training acc 0.765625 and training loss tensor(1.2274, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67560 	 training acc 0.578125 and training loss tensor(2.2000, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1557, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67600 	 training acc 0.65625 and training loss tensor(1.6810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67640 	 training acc 0.703125 and training loss tensor(1.6020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67680 	 training acc 0.546875 and training loss tensor(2.3791, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3352, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67720 	 training acc 0.65625 and training loss tensor(1.8648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67760 	 training acc 0.625 and training loss tensor(2.2540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67800 	 training acc 0.640625 and training loss tensor(2.0516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67840 	 training acc 0.515625 and training loss tensor(2.1897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67880 	 training acc 0.625 and training loss tensor(1.7019, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67920 	 training acc 0.640625 and training loss tensor(2.0200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67960 	 training acc 0.546875 and training loss tensor(2.1780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1331, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68000 	 training acc 0.578125 and training loss tensor(2.0786, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6435165975103694[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6451244813277948[0m[0m
experiment  : INFO     [32m[32mstep: 68040 	 training acc 0.671875 and training loss tensor(1.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4986, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68080 	 training acc 0.671875 and training loss tensor(1.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
