nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5504, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.925363070539432[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9251556016597654[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2893, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4167, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5577, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9192946058091418[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9178423236514669[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2550, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2779, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4503, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9199688796680644[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9215767634854919[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8227, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2321, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9311, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4837, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1970, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0324, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3735, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9280082987552009[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9276452282157817[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2384, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5220, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6348, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2929, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9231846473029195[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9259854771784375[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2196, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4422, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4151, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2360, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5516, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9212655601659878[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9226659751037491[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9231, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2538, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2348, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3118, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3993, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2949, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.926659751037358[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9291493775933736[0m[0m
