nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0044, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1613, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0110, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1487, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3085, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2420, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0975, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0651, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2749, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0872, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1617, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1841, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1835, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1257, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1247, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2249, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9981, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0683, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0677, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3126, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.0757, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1291, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1619, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2110, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1657, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2162, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0740, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9537, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2043, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1497, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2212, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0623, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0619, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2213, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2157, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2504, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0917, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
