nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5756, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5490, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9232365145228346[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9237551867220056[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4826, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5348, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3655, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5145, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4042, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8900, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9202282157676475[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9212136929460729[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4202, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3825, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4043, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3069, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9230809128630835[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.923703319502088[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8303, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6863, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6989, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.1594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9227697095435832[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9230809128630835[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4544, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.1978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6155, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9233921161825873[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9236514522821715[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2753, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.1765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.1351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9172717842323789[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9176867219917159[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6330, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7676, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4197, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3924, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7382, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2378, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9314834024896388[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9297717842323792[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
