nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 60880 	 training acc 0.90625 and training loss tensor(0.3601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60920 	 training acc 0.953125 and training loss tensor(0.2375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60960 	 training acc 0.921875 and training loss tensor(0.3588, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61000 	 training acc 0.9375 and training loss tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.937240663900427[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9367738589211756[0m[0m
experiment  : INFO     [32m[32mstep: 61040 	 training acc 0.890625 and training loss tensor(0.5214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61080 	 training acc 0.828125 and training loss tensor(0.8577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8009, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61120 	 training acc 0.9375 and training loss tensor(0.3508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61160 	 training acc 0.96875 and training loss tensor(0.2070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61200 	 training acc 0.953125 and training loss tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61240 	 training acc 0.9375 and training loss tensor(0.4103, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61280 	 training acc 0.953125 and training loss tensor(0.4175, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61320 	 training acc 0.90625 and training loss tensor(0.4982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61360 	 training acc 0.921875 and training loss tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61400 	 training acc 0.96875 and training loss tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61440 	 training acc 0.921875 and training loss tensor(0.6137, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61480 	 training acc 0.953125 and training loss tensor(0.1711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9370850622406768[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9377593360995982[0m[0m
experiment  : INFO     [32m[32mstep: 61520 	 training acc 0.890625 and training loss tensor(0.7229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61560 	 training acc 0.859375 and training loss tensor(0.7900, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61600 	 training acc 0.859375 and training loss tensor(0.7349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6788, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61640 	 training acc 0.90625 and training loss tensor(0.7158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61680 	 training acc 0.875 and training loss tensor(0.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61720 	 training acc 0.890625 and training loss tensor(0.7156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61760 	 training acc 0.90625 and training loss tensor(0.3752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61800 	 training acc 0.875 and training loss tensor(1.0824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61840 	 training acc 0.921875 and training loss tensor(0.4269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61880 	 training acc 0.953125 and training loss tensor(0.2616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61920 	 training acc 0.984375 and training loss tensor(0.1820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61960 	 training acc 0.9375 and training loss tensor(0.4552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62000 	 training acc 0.875 and training loss tensor(0.6093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5534, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.934128630705408[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9355290456431654[0m[0m
experiment  : INFO     [32m[32mstep: 62040 	 training acc 0.796875 and training loss tensor(1.0922, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62080 	 training acc 0.859375 and training loss tensor(0.6250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5691, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62120 	 training acc 0.90625 and training loss tensor(0.5833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62160 	 training acc 0.859375 and training loss tensor(0.7692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7134, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62200 	 training acc 0.890625 and training loss tensor(0.5344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62240 	 training acc 0.890625 and training loss tensor(0.5042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62280 	 training acc 0.921875 and training loss tensor(0.4673, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62320 	 training acc 0.921875 and training loss tensor(0.8364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7798, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62360 	 training acc 0.921875 and training loss tensor(0.5708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5143, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62400 	 training acc 0.890625 and training loss tensor(0.6104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5537, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62440 	 training acc 0.859375 and training loss tensor(0.9512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62480 	 training acc 0.890625 and training loss tensor(0.5355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4791, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9384336099585183[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9367219917012575[0m[0m
experiment  : INFO     [32m[32mstep: 62520 	 training acc 0.703125 and training loss tensor(2.4123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62560 	 training acc 0.921875 and training loss tensor(0.4276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62600 	 training acc 0.890625 and training loss tensor(0.4802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62640 	 training acc 0.890625 and training loss tensor(0.7275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62680 	 training acc 0.921875 and training loss tensor(0.4314, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62720 	 training acc 0.953125 and training loss tensor(0.4764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62760 	 training acc 0.90625 and training loss tensor(0.6787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62800 	 training acc 0.953125 and training loss tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62840 	 training acc 0.953125 and training loss tensor(0.3092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62880 	 training acc 0.9375 and training loss tensor(0.3506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62920 	 training acc 0.953125 and training loss tensor(0.2756, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62960 	 training acc 0.875 and training loss tensor(0.4523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63000 	 training acc 0.9375 and training loss tensor(0.3897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3341, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9341286307054076[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9350622406639147[0m[0m
experiment  : INFO     [32m[32mstep: 63040 	 training acc 0.921875 and training loss tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63080 	 training acc 0.890625 and training loss tensor(0.8427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7857, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63120 	 training acc 0.875 and training loss tensor(0.6839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63160 	 training acc 0.90625 and training loss tensor(0.4520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63200 	 training acc 0.890625 and training loss tensor(0.6648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6091, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63240 	 training acc 0.921875 and training loss tensor(0.4111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63280 	 training acc 0.9375 and training loss tensor(0.4050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63320 	 training acc 0.84375 and training loss tensor(1.0015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63360 	 training acc 0.953125 and training loss tensor(0.3460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2903, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63400 	 training acc 0.9375 and training loss tensor(0.5051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63440 	 training acc 0.953125 and training loss tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63480 	 training acc 0.90625 and training loss tensor(0.5260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9321058091286435[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9321576763485612[0m[0m
experiment  : INFO     [32m[32mstep: 63520 	 training acc 0.9375 and training loss tensor(0.5115, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63560 	 training acc 0.953125 and training loss tensor(0.4201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63600 	 training acc 0.90625 and training loss tensor(0.4788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63640 	 training acc 0.90625 and training loss tensor(0.3825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3263, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63680 	 training acc 0.875 and training loss tensor(0.7308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63720 	 training acc 0.953125 and training loss tensor(0.2339, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63760 	 training acc 0.984375 and training loss tensor(0.2052, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63800 	 training acc 0.921875 and training loss tensor(0.5190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63840 	 training acc 0.9375 and training loss tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63880 	 training acc 0.90625 and training loss tensor(0.4817, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63920 	 training acc 0.96875 and training loss tensor(0.1671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63960 	 training acc 0.859375 and training loss tensor(0.6508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64000 	 training acc 0.859375 and training loss tensor(0.5064, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.937707468879681[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9384854771784356[0m[0m
experiment  : INFO     [32m[32mstep: 64040 	 training acc 0.953125 and training loss tensor(0.1803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64080 	 training acc 0.96875 and training loss tensor(0.3138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64120 	 training acc 0.9375 and training loss tensor(0.6079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64160 	 training acc 0.875 and training loss tensor(0.4905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64200 	 training acc 0.890625 and training loss tensor(0.6612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64240 	 training acc 0.953125 and training loss tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64280 	 training acc 0.875 and training loss tensor(0.4561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64320 	 training acc 0.875 and training loss tensor(0.6108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
