nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 60760 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.0229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60800 	 meta_lr 0.000100 	 training acc 0.6875 and training loss tensor(2.4389, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60840 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.6400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60880 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(1.7426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60920 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(2.4908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60960 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(2.0441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9899, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61000 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.7823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6944502074688778[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6925311203319486[0m[0m
experiment  : INFO     [32m[32mstep: 61040 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.9073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8537, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61080 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(2.6401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5863, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61120 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(2.8263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61160 	 meta_lr 0.000100 	 training acc 0.71875 and training loss tensor(1.5783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61200 	 meta_lr 0.000100 	 training acc 0.65625 and training loss tensor(2.1528, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5379, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61240 	 meta_lr 0.000100 	 training acc 0.6875 and training loss tensor(2.2568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5315, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61280 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.6658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61320 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(2.8793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8255, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61360 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.5903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61400 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.1909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61440 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(2.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61480 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(1.9170, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5351, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6792531120331938[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6787863070539386[0m[0m
experiment  : INFO     [32m[32mstep: 61520 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(2.0803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61560 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(3.2188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61600 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(2.6492, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61640 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.1946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61680 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(3.3473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61720 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.6885, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61760 	 meta_lr 0.000100 	 training acc 0.65625 and training loss tensor(2.2936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61800 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.4983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61840 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.7787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61880 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.7078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61920 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(2.5209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4666, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61960 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.9236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8692, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62000 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.3289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2750, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.644294605809124[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6420124481327736[0m[0m
experiment  : INFO     [32m[32mstep: 62040 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.1344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0802, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62080 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.8272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62120 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.3873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3347, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62160 	 meta_lr 0.000100 	 training acc 0.296875 and training loss tensor(4.5335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5357, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62200 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(2.8916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8379, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62240 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(3.4762, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62280 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.6010, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62320 	 meta_lr 0.000100 	 training acc 0.609375 and training loss tensor(2.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62360 	 meta_lr 0.000100 	 training acc 0.671875 and training loss tensor(2.1641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1093, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62400 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(3.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2144, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62440 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(3.2142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62480 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.1630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6342323651452213[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6337136929460508[0m[0m
experiment  : INFO     [32m[32mstep: 62520 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.6934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62560 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(2.5887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62600 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.3787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62640 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.1551, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62680 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.1466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0925, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62720 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(3.7227, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62760 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.9880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62800 	 meta_lr 0.000100 	 training acc 0.421875 and training loss tensor(2.9795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62840 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.4799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62880 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(5.1137, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0600, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62920 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(3.1659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62960 	 meta_lr 0.000100 	 training acc 0.359375 and training loss tensor(4.4639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63000 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6271265560165916[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6270746887966735[0m[0m
experiment  : INFO     [32m[32mstep: 63040 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.1874, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63080 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(2.9536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63120 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.5131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4592, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63160 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.8372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63200 	 meta_lr 0.000100 	 training acc 0.375 and training loss tensor(4.0896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63240 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.5969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63280 	 meta_lr 0.000100 	 training acc 0.421875 and training loss tensor(3.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63320 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.8961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63360 	 meta_lr 0.000100 	 training acc 0.609375 and training loss tensor(2.5191, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63400 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(3.2204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1666, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63440 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(3.0215, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63480 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.5857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5315, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6099066390041427[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.613070539419081[0m[0m
experiment  : INFO     [32m[32mstep: 63520 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.5966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63560 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.0110, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63600 	 meta_lr 0.000100 	 training acc 0.609375 and training loss tensor(2.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5327, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4837, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63640 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.0708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0168, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63680 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(3.4228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63720 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(2.7413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6867, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63760 	 meta_lr 0.000100 	 training acc 0.609375 and training loss tensor(2.0682, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63800 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.9261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63840 	 meta_lr 0.000100 	 training acc 0.4375 and training loss tensor(3.4462, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63880 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.8985, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63920 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(2.9851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9306, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
