nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 63560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4551, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63880 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63920 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.0906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9380186721991808[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9375000000000141[0m[0m
experiment  : INFO     [32m[32mstep: 64040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4298, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64240 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2385, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64360 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0557, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5782, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5515, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9347510373444126[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9338692946058214[0m[0m
experiment  : INFO     [32m[32mstep: 64520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4257, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64600 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2470, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64680 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5979, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5734, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5467, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64840 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1155, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64960 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.0642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4759, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9442946058091398[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9424273858921279[0m[0m
experiment  : INFO     [32m[32mstep: 65040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8662, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8391, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2252, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65200 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.4706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65360 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2753, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65480 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2504, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9416493775933722[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9406639004149501[0m[0m
experiment  : INFO     [32m[32mstep: 65520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3322, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2733, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(1.0076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9803, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4068, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3795, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.2349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65800 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.0986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3755, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65960 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66000 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2940, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2673, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9346473029045759[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9360477178423369[0m[0m
experiment  : INFO     [32m[32mstep: 66040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4154, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3691, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2859, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5240, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.1951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66400 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3380, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66440 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2497, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2771, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9328319502074808[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9326244813278118[0m[0m
experiment  : INFO     [32m[32mstep: 66520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4140, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3867, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4374, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5158, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
