nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 56480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9341804979253239[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9331950207469005[0m[0m
experiment  : INFO     [32m[32mstep: 56520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3797, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4663, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4401, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3995, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3143, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5713, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5450, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56960 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57000 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2005, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9315871369294746[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.932002074688809[0m[0m
experiment  : INFO     [32m[32mstep: 57040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5485, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.6524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2594, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4703, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57240 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1103, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4088, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4399, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5188, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9299273858921296[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9273858921161956[0m[0m
experiment  : INFO     [32m[32mstep: 57520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3755, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.6216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5954, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7304, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2805, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5837, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57840 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.7872, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3255, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57920 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5285, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9322614107883948[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9306535269709657[0m[0m
experiment  : INFO     [32m[32mstep: 58040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58200 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4207, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58280 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58360 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2004, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6106, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4500, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4238, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9357883817427515[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9351659751037474[0m[0m
experiment  : INFO     [32m[32mstep: 58520 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6808, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6547, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5147, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9317946058091439[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.929823651452295[0m[0m
experiment  : INFO     [32m[32mstep: 59040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2693, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59120 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1180, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2592, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8128, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3077, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5274, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5013, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3440, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2953, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.925674273858935[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9267634854771921[0m[0m
experiment  : INFO     [32m[32mstep: 59520 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2452, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2595, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
