nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9820, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3544, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3853, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4395, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2052, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.6042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.9999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9302385892116334[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9290975103734596[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9623, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.7451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6211, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5145, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(2.8727, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.2368, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9270746887966924[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9244294605809248[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(1.8234, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7670, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3620, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5286, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9310165975103886[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9303941908713823[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5992, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.3463, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1976, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8360, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3315, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9332987551867356[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.933454356846485[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2757, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3885, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6567, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.9917, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4132, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9346991701244942[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9337655601659889[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5594, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.8297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7745, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.8007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6288, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9248962655601803[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9255186721991844[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3663, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4089, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
