nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 49600 	 meta_lr 0.000500 	 training acc 0.703125 and training loss tensor(3.5212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49640 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49680 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.3525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49720 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.5054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49760 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6667, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49840 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(1.0141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49880 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49920 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.8456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49960 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.3558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8988589211618386[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8967842323651615[0m[0m
experiment  : INFO     [32m[32mstep: 50040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50080 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50120 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50160 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9681, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50200 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(2.8152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50240 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5879, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5333, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6067, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7294, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1032, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4306, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.3805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3259, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9091286307054097[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9091804979253252[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4849, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2463, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.0829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3077, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9014, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9124481327800956[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.91327800829877[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6802, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.5646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9645, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9550, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7219, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9086099585062378[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9074170124481474[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5497, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.000500 	 training acc 0.96875 and training loss tensor(0.4683, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5382, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.8371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9295, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.2938, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.4321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8998443983402621[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8993257261410948[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5528, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.0136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.9493, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8954, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8931, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5328, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6235, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6091, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5547, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7169, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9082468879668205[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9067946058091428[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.4680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9591, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5984, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9104, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
