nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 49600 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(2.0125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6433, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49680 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5597, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1018, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49720 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2353, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49760 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49800 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8651, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8088, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49840 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49880 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9607, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49920 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7909, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49960 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50000 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8984439834025043[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8991701244813429[0m[0m
experiment  : INFO     [32m[32mstep: 50040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50080 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50120 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5325, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50160 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50200 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50240 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6370, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2504, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9044605809128772[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9046680497925458[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6452, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9367, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8806, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0340, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.5030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6399, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6019, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9113589211618368[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9081950207469027[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4236, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(0.9432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8869, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5908, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4873, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.7624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.3596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.3332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.9074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8966804979253268[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8971473029045784[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9050, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5592, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4837, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5594, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6738, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7480, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2154, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7973, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8985477178423366[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9000000000000137[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8373, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.5972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9028, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8465, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8663, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8101, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6389, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9049273858921316[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9034232365145373[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8781, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.000500 	 training acc 0.6875 and training loss tensor(1.9065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6567, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.000500 	 training acc 0.953125 and training loss tensor(0.4268, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3699, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9023, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
