nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 49080 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6446, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49120 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.2891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2341, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49160 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49200 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7686, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7135, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49240 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49280 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49320 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49360 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.1600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49400 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49440 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49480 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8963692946058249[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8948132780083121[0m[0m
experiment  : INFO     [32m[32mstep: 49520 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9553, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49560 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49600 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.7144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49680 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.4843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49720 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.2048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6548, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49840 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.0349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9803, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49880 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49920 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.3326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49960 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8997406639004287[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.899688796680512[0m[0m
experiment  : INFO     [32m[32mstep: 50040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50080 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.0529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.5776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50160 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8490, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50200 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(3.7289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.3150, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.3238, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9088174273859055[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9094398340249098[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5537, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5826, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6067, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6673, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(2.1287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7873, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9051867219917155[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9043568464730438[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(0.9176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.000500 	 training acc 0.953125 and training loss tensor(0.3442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.6119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5477, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0033, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8992738589211773[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9001037344398488[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1661, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6863, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2123, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5958, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6182, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5631, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6731, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.9195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8643, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0663, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(2.1165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9038900414937913[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9047199170124633[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.000500 	 training acc 0.96875 and training loss tensor(0.2755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9268, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.9098, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8545, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9238, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7331, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Traceback (most recent call last):
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/shutil.py", line 731, in rmtree
