nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2618, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4989, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1504, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9339730290456558[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9334024896265689[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3350, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1259, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1380, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6893, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4840, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3677, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6829, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9317427385892243[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9325207468879809[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7185, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.2159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6394, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4874, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9297717842323793[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9286307053942043[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1561, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9356, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1776, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7693, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.9327, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3505, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9331950207469026[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9304979253112174[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3990, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(1.6624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5458, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4667, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3497, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3091, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1350, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9219917012448272[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9224066390041632[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1778, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5448, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.3158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4729, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3777, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4029, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6068, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.7578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9294087136929591[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.928475103734454[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.7362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5230, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2612, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6762, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
