nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 58600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58800 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2909, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 58960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59000 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.929201244813292[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9280082987552007[0m[0m
experiment  : INFO     [32m[32mstep: 59040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4492, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4665, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4731, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3083, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4976, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9231846473029185[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9237551867220044[0m[0m
experiment  : INFO     [32m[32mstep: 59520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59640 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1655, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3480, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4490, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6381, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2505, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.924948132780097[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9254149377593491[0m[0m
experiment  : INFO     [32m[32mstep: 60040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2422, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2882, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4885, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2758, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6311, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.1397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60480 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9286825726141209[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9268672199170257[0m[0m
experiment  : INFO     [32m[32mstep: 60520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4421, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4149, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4107, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5293, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4731, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4550, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2770, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9361514522821694[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9353734439834158[0m[0m
experiment  : INFO     [32m[32mstep: 61040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8979, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5017, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2563, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2755, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3849, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5653, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.7705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4516, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1967, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9259854771784368[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9251556016597647[0m[0m
experiment  : INFO     [32m[32mstep: 61520 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4322, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6842, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6296, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
