nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 50160 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.4129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50200 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50240 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5255, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5296, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.1496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5317, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8913900414937901[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8918049792531262[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.8113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6052, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6598, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5515, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5307, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7182, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5288, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6653, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.3377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4980, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.1236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5316, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0705, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8934647302904701[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8939315352697248[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9749, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5258, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.9398, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.5965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6762, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.0448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5364, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.879875518672215[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.881379668049806[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8462, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5277, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4980, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.4825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5389, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5772, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.2077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7992, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.5250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8921680497925449[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8909751037344545[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.3758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5252, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1167, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0756, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5309, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6295, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0310, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5293, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5693, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5297, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5332, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7579, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8963174273859084[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8971473029045803[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2128, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9440, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5265, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8913, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5401, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.8054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7515, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0298, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5276, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.6939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5302, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8940352697095585[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8923755186722147[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5262, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4399, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.000500 	 training acc 0.703125 and training loss tensor(1.2895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5297, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5358, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4629, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5298, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5343, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.2283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
